merged_station_id,station_key,name,names_local,refs,station_uid_count,osm_id_count,operators,networks,railway_tags,public_transport_tags,lat_mean,lon_mean,station_uids,osm_ids
merge::name::abiko,name::abiko,Abiko,あびこ,M27,2,2,Osaka Metro,御堂筋線,stop,stop_position,34.59908165,135.512785,node::534122750 | node::7811929079,node/534122750 | node/7811929079
merge::name::asashiobashi,name::asashiobashi,Asashiobashi,朝潮橋,C12,2,2,,,stop,stop_position,34.660861800000006,135.4488178,node::537520677 | node::1455848417,node/537520677 | node/1455848417
merge::name::awaza,name::awaza,Awaza,阿波座,S13,2,2,,,stop,stop_position,34.68163235,135.4862508,node::538715685 | node::12731300594,node/538715685 | node/12731300594
merge::name::daido-toyosato,name::daido-toyosato,Daido-Toyosato,だいどう豊里,,2,2,Osaka Metro,,stop,stop_position,34.7439332,135.54454175,node::538724639 | node::12508282371,node/538724639 | node/12508282371
merge::name::daikokucho,name::daikokucho,Daikokucho,大国町,Y16 | M21,4,4,Osaka Metro,,stop,stop_position,34.656241574999996,135.497867775,node::537510090 | node::7811929023 | node::7811945103 | node::8005455801,node/537510090 | node/7811929023 | node/7811945103 | node/8005455801
merge::name::esaka,name::esaka,Esaka,江坂,M11,2,2,,,stop,stop_position,34.7588643,135.49709885,node::7397873166 | node::7397873167,node/7397873166 | node/7397873167
merge::name::imazato,name::imazato,Imazato,今里,S20,2,2,Osaka Metro,,stop,stop_position,34.66871615,135.54399884999998,node::538715763 | node::12731312864,node/538715763 | node/12731312864
merge::name::itakano,name::itakano,Itakano,井高野,,2,2,Osaka Metro,,stop,stop_position,34.760002549999996,135.54726025000002,node::538724663 | node::12508282358,node/538724663 | node/12508282358
merge::name::kita-hanada,name::kita-hanada,Kita-Hanada,北花田,M28,2,2,Osaka Metro,,stop,stop_position,34.582281449999996,135.51641115,node::534130395 | node::7811944999,node/534130395 | node/7811944999
merge::name::kita-tatsumi,name::kita-tatsumi,Kita-Tatsumi,北巽,S23,2,2,,,stop,stop_position,34.65350375,135.55503875,node::538715764 | node::12731312897,node/538715764 | node/12731312897
merge::name::minoh-kayano,name::minoh-kayano,Minoh-kayano,箕面萱野,,2,2,,,stop,stop_position,34.831375,135.4890621,node::11754833255 | node::11754833256,node/11754833255 | node/11754833256
merge::name::minoh-semba handai-mae,name::minoh-semba handai-mae,Minoh-semba handai-mae,箕面船場阪大前,,2,2,,,stop,stop_position,34.8218191,135.49023019999998,node::5599894640 | node::10819025488,node/5599894640 | node/10819025488
merge::name::nagai,name::nagai,Nagai,長居,M26,2,2,Osaka Metro,,stop,stop_position,34.60901615,135.5136897,node::534131683 | node::7811929071,node/534131683 | node/7811929071
merge::name::nakafuto,name::nakafuto,Nakafuto,中ふ頭,P11,2,2,Osaka Metro,Osaka Metro,stop,stop_position,34.634039,135.41743975,node::8729045244 | node::8729045245,node/8729045244 | node/8729045245
merge::name::nakamozu,name::nakamozu,Nakamozu,なかもず,M30,2,2,Osaka Metro,,stop,stop_position,34.556304350000005,135.5062373,node::534121583 | node::7811945026,node/534121583 | node/7811945026
merge::name::namba,name::namba,Namba,なんば,S16,2,2,Osaka Metro,大阪市営地下鉄千日前線,stop,stop_position,34.667249049999995,135.49972075,node::538714967 | node::12731312827,node/538714967 | node/12731312827
merge::name::nippombashi,name::nippombashi,Nippombashi,日本橋,S17,2,2,,,stop,stop_position,34.66713045,135.50641080000003,node::538715048 | node::12731312831,node/538715048 | node/12731312831
merge::name::nishi-nagahori,name::nishi-nagahori,Nishi-Nagahori,西長堀,S14,2,2,,,stop,stop_position,34.6738941,135.4870077,node::538715691 | node::12731312803,node/538715691 | node/12731312803
merge::name::nishi-tanabe,name::nishi-tanabe,Nishi-Tanabe,西田辺,M25,2,2,Osaka Metro,,stop,stop_position,34.621554399999994,135.51515740000002,node::534131313 | node::7811929062,node/534131313 | node/7811929062
merge::name::nodahanshin,name::nodahanshin,Nodahanshin,野田阪神,S11,2,2,,,stop,stop_position,34.69437025,135.47487115,node::538715683 | node::12731300570,node/538715683 | node/12731300570
merge::name::sakuragawa,name::sakuragawa,Sakuragawa,桜川,S15,2,2,,,stop,stop_position,34.66830605,135.4902647,node::538714962 | node::12731312819,node/538714962 | node/12731312819
merge::name::sekime-seiiku,name::sekime-seiiku,Sekime-Seiiku,関目成育,,2,2,Osaka Metro,,stop,stop_position,34.71309435,135.5464483,node::538724186 | node::12508282308,node/538724186 | node/12508282308
merge::name::shigino,name::shigino,Shigino,鴫野,,2,2,Osaka Metro,,stop,stop_position,34.693026,135.54616785000002,node::538724140 | node::12508256192,node/538724140 | node/12508256192
merge::name::shimizu,name::shimizu,Shimizu,清水,,2,2,Osaka Metro,,stop,stop_position,34.72226885,135.56080585,node::538724214 | node::12508282332,node/538724214 | node/12508282332
merge::name::shimmori-furuichi,name::shimmori-furuichi,Shimmori-Furuichi,新森古市,,2,2,Osaka Metro,,stop,stop_position,34.715260799999996,135.5583015,node::538724212 | node::12508256179,node/538724212 | node/12508256179
merge::name::shin-fukae,name::shin-fukae,Shin-Fukae,新深江,S21,2,2,,,stop,stop_position,34.66818455,135.55429735,node::538715786 | node::12731312877,node/538715786 | node/12731312877
merge::name::shin-kanaoka,name::shin-kanaoka,Shin-Kanaoka,新金岡,M29,2,2,Osaka Metro,,stop,stop_position,34.568485749999994,135.51536565,node::534130655 | node::7811945009,node/534130655 | node/7811945009
merge::name::shin-osaka,name::shin-osaka,Shin-Osaka,新大阪,M13,2,2,大阪市交通局,大阪市営地下鉄,stop,stop_position,34.7328955,135.49854355,node::4800705875 | node::4800705876,node/4800705875 | node/4800705876
merge::name::shinsaibashi,name::shinsaibashi,Shinsaibashi,心斎橋,M19,2,2,Osaka Metro,,stop,stop_position,34.6745173,135.5003566,node::534133907 | node::7811945072,node/534133907 | node/7811945072
merge::name::shoji,name::shoji,Shoji,小路,S22,2,2,,,stop,stop_position,34.661431199999996,135.55628145,node::538715769 | node::12731312892,node/538715769 | node/12731312892
merge::name::showacho,name::showacho,Showacho,昭和町,M24,2,2,Osaka Metro,,stop,stop_position,34.63312615,135.51692515000002,node::534132242 | node::7811929049,node/534132242 | node/7811929049
merge::name::tamagawa,name::tamagawa,Tamagawa,玉川,S12,2,2,,,stop,stop_position,34.689550350000005,135.47619880000002,node::538715541 | node::12731300577,node/538715541 | node/12731300577
merge::name::tanimachi 9-chome,name::tanimachi 9-chome,Tanimachi 9-chome,谷町九丁目,S18,2,2,,,stop,stop_position,34.66655985,135.51699539999998,node::538714986 | node::12731312840,node/538714986 | node/12731312840
merge::name::tennoji,name::tennoji,Tennoji,天王寺,M23,2,2,Osaka Metro,Osaka Metro御堂筋線,stop,stop_position,34.6460552,135.51525909999998,node::534132586 | node::7811929027,node/534132586 | node/7811929027
merge::name::tsuruhashi,name::tsuruhashi,Tsuruhashi,鶴橋,S19,2,2,,,stop,stop_position,34.66597695,135.52905885,node::538715743 | node::12731312851,node/538715743 | node/12731312851
merge::name::yumeshima,name::yumeshima,Yumeshima,夢洲,C09,2,2,Osaka Metro,Osaka Metro,stop,stop_position,34.6529585,135.390533,node::12517912680 | node::12517912681,node/12517912680 | node/12517912681
merge::name::ōsakakō,name::ōsakakō,Ōsakakō,大阪港,C11,2,2,,,stop,stop_position,34.6539249,135.43441869999998,node::5470490421 | node::5647131994,node/5470490421 | node/5647131994
merge::name::フェリーターミナル,name::フェリーターミナル,フェリーターミナル,フェリーターミナル,,2,2,,,stop,stop_position,34.61925065,135.43495815,node::8729045329 | node::8729045331,node/8729045329 | node/8729045331
merge::name::ポートタウン東,name::ポートタウン東,ポートタウン東,ポートタウン東,,1,1,,,stop,stop_position,34.6308463,135.4291443,node::8729045309,node/8729045309
merge::name::ポートタウン西,name::ポートタウン西,ポートタウン西,ポートタウン西,,2,2,,,stop,stop_position,34.6309039,135.42281305,node::8729045270 | node::8729045271,node/8729045270 | node/8729045271
merge::name::住之江公園,name::住之江公園,住之江公園,住之江公園,,1,1,,,stop,stop_position,34.6091781,135.4719142,node::8729045450,node/8729045450
merge::name::南港口,name::南港口,南港口,南港口,,2,2,,,stop,stop_position,34.613820399999994,135.44593965,node::8729045379 | node::8729045380,node/8729045379 | node/8729045380
merge::name::南港東,name::南港東,南港東,南港東,,2,2,,,stop,stop_position,34.61382565,135.4386312,node::8729045356 | node::8729045364,node/8729045356 | node/8729045364
merge::name::平林,name::平林,平林,平林,,2,2,,,stop,stop_position,34.61066395,135.45862935000002,node::8729045402 | node::8729045410,node/8729045402 | node/8729045410
merge::wikidata::Q1038083,wikidata::Q1038083,Nagahoribashi,長堀橋,K16 | N16,4,4,Osaka Metro,,stop,stop_position,34.675077775,135.5063799,node::538718331 | node::538721524 | node::7948009781 | node::8260808105,node/538718331 | node/538721524 | node/7948009781 | node/8260808105
merge::wikidata::Q1038365,wikidata::Q1038365,Dobutsuen-mae,動物園前,M22,4,4,Osaka Metro,,stop,stop_position,34.64872565,135.504048125,node::534132524 | node::538718289 | node::7811945096 | node::8260808084,node/534132524 | node/538718289 | node/7811945096 | node/8260808084
merge::wikidata::Q1039923,wikidata::Q1039923,Minami-Morimachi,南森町,,2,2,,,stop,stop_position,34.69759895,135.51116860000002,node::1964006760 | node::8256784380,node/1964006760 | node/8256784380
merge::wikidata::Q1039923,wikidata::Q1039923,Minami-morimachi;Minami-Morimachi,南森町,T21,2,2,Osaka Metro,,stop,stop_position,34.69757655,135.51100585,node::536381594 | node::8260835833,node/536381594 | node/8260835833
merge::wikidata::Q1040630,wikidata::Q1040630,Nippombashi,日本橋,,2,2,,,stop,stop_position,34.666718599999996,135.50615134999998,node::538718325 | node::8260808100,node/538718325 | node/8260808100
merge::wikidata::Q1041967,wikidata::Q1041967,Tanimachi 6-chome,谷町六丁目,T24 | N18,4,4,Osaka Metro,,stop,stop_position,34.675564925,135.517601225,node::536381550 | node::538721576 | node::7948033299 | node::8256784551,node/536381550 | node/538721576 | node/7948033299 | node/8256784551
merge::wikidata::Q1041977,wikidata::Q1041977,Tanimachi 9-chome,谷町九丁目,T25,2,2,Osaka Metro,,stop,stop_position,34.6670844,135.51584014999997,node::536381546 | node::8256784543,node/536381546 | node/8256784543
merge::wikidata::Q1042492,wikidata::Q1042492,Gamo 4-chome,蒲生四丁目,N23 | I18,4,4,Osaka Metro,,stop,stop_position,34.700762350000005,135.547388,node::538721772 | node::538724159 | node::7948033368 | node::12508256200,node/538721772 | node/538724159 | node/7948033368 | node/12508256200
merge::wikidata::Q1042508,wikidata::Q1042508,Taishibashi-Imaichi,太子橋今市,I14 | T13,4,4,Osaka Metro,,stop,stop_position,34.73125745,135.555463925,node::538724478 | node::549722947 | node::8256784363 | node::12508282347,node/538724478 | node/549722947 | node/8256784363 | node/12508282347
merge::wikidata::Q1042837,wikidata::Q1042837,Kitahama,北浜,,2,2,,,stop,stop_position,34.6911726,135.5065798,node::538718386 | node::8260808114,node/538718386 | node/8260808114
merge::wikidata::Q1043084,wikidata::Q1043084,Temmabashi,天満橋,T22,2,2,Osaka Metro,,stop,stop_position,34.68972035,135.51727435,node::536381568 | node::8256784561,node/536381568 | node/8256784561
merge::wikidata::Q1074425,wikidata::Q1074425,Sakaisuji-Hommachi,堺筋本町,C17 | K15,4,4,Osaka Metro,,stop,stop_position,34.682246975,135.50669595,node::537521118 | node::538718337 | node::7944112736 | node::8260808109,node/537521118 | node/538718337 | node/7944112736 | node/8260808109
merge::wikidata::Q1074440,wikidata::Q1074440,Shinsaibashi,心斎橋,N15,2,2,Osaka Metro,,stop,stop_position,34.67535615,135.49920120000002,node::538721475 | node::7948009777,node/538721475 | node/7948009777
merge::wikidata::Q112719,wikidata::Q112719,Nishiohashi,西大橋,N14,2,2,Osaka Metro,,stop,stop_position,34.67549775,135.49447329999998,node::538721479 | node::7948009772,node/538721479 | node/7948009772
merge::wikidata::Q1131017,wikidata::Q1131017,Bentencho,弁天町,C13,2,2,Osaka Metro,,stop,stop_position,34.6684181,135.46209340000001,node::537520788 | node::7756610829,node/537520788 | node/7756610829
merge::wikidata::Q1131039,wikidata::Q1131039,Tamatsukuri,玉造,N19,2,2,Osaka Metro,,stop,stop_position,34.6746126,135.53047370000002,node::538721634 | node::7948033312,node/538721634 | node/7948033312
merge::wikidata::Q1131146,wikidata::Q1131146,Morinomiya,森ノ宮,C19 | N20,4,4,Osaka Metro,,stop,stop_position,34.681835050000004,135.532708825,node::537521123 | node::538721697 | node::7944112719 | node::7948033332,node/537521123 | node/538721697 | node/7944112719 | node/7948033332
merge::wikidata::Q1131158,wikidata::Q1131158,Taisho,大正,N11,2,2,Osaka Metro,,stop,stop_position,34.6655186,135.47858005,node::538721423 | node::7948033416,node/538721423 | node/7948033416
merge::wikidata::Q1131699,wikidata::Q1131699,Midoribashi,緑橋,C20 | I20,4,4,Osaka Metro,,stop,stop_position,34.681049575,135.54517892500002,node::537521131 | node::538724124 | node::7944112708 | node::12508256182,node/537521131 | node/538724124 | node/7944112708 | node/12508256182
merge::wikidata::Q1131709,wikidata::Q1131709,Tanimachi 4-chome,谷町四丁目,T23 | C18,4,4,Osaka Metro,,stop,stop_position,34.6819039,135.5173914,node::536381552 | node::537521116 | node::7944112730 | node::8256784555,node/536381552 | node/537521116 | node/7944112730 | node/8256784555
merge::wikidata::Q1131721,wikidata::Q1131721,Yodoyabashi,淀屋橋,M17,2,2,Osaka Metro,,stop,stop_position,34.6916371,135.5009538,node::5732164218 | node::7811945063,node/5732164218 | node/7811945063
merge::wikidata::Q1132328,wikidata::Q1132328,Tennoji,天王寺,T27,2,2,Osaka Metro,,stop,stop_position,34.64943035,135.5135388,node::536381139 | node::8256784526,node/536381139 | node/8256784526
merge::wikidata::Q1132633,wikidata::Q1132633,Kujō,九条,C14,2,2,Osaka Metro,,stop,stop_position,34.675305699999996,135.47353465,node::537520917 | node::1457300465,node/537520917 | node/1457300465
merge::wikidata::Q1134468,wikidata::Q1134468,Awaza,阿波座,C15,2,2,Osaka Metro,,stop,stop_position,34.68135865,135.48809305,node::537520958 | node::7944112747,node/537520958 | node/7944112747
merge::wikidata::Q1134631,wikidata::Q1134631,Hommachi,本町,C16 | Y13 | M18,6,6,Osaka Metro,,stop,stop_position,34.6827773,135.49876273333334,node::537520970 | node::5730564865 | node::5730565139 | node::7811945066 | node::7893338347 | node::7944112740,node/537520970 | node/5730564865 | node/5730565139 | node/7811945066 | node/7893338347 | node/7944112740
merge::wikidata::Q1136561,wikidata::Q1136561,Higashi-Mikuni,東三国,M12,2,2,,,stop,stop_position,34.74114865,135.49850550000002,node::534123237 | node::7811945110,node/534123237 | node/7811945110
merge::wikidata::Q1136734,wikidata::Q1136734,Cosmo Square,コスモスクエア,P09 | C10,4,4,Osaka Metro,Osaka Metro,stop,stop_position,34.642601875,135.412205425,node::346493042 | node::6621493574 | node::6621530408 | node::6621530410,node/346493042 | node/6621493574 | node/6621530408 | node/6621530410
merge::wikidata::Q1136738,wikidata::Q1136738,Nishinakajima-Minamigata,西中島南方,M14,2,2,Osaka Metro,,stop,stop_position,34.726637,135.49859645,node::534123171 | node::7811929015,node/534123171 | node/7811929015
merge::wikidata::Q1143934,wikidata::Q1143934,Tenjinbashisuji 6-chome,天神橋筋六丁目,T18,4,4,Osaka Metro,,stop,stop_position,34.710234325,135.511316125,node::536381799 | node::4451435044 | node::8256784378 | node::8260835845,node/536381799 | node/4451435044 | node/8256784378 | node/8260835845
merge::wikidata::Q123033953,wikidata::Q123033953,Kyobashi,京橋,N22,2,2,Osaka Metro,,stop,stop_position,34.69756285,135.53052100000002,node::538721743 | node::7948033352,node/538721743 | node/7948033352
merge::wikidata::Q125822,wikidata::Q125822,Tamade,玉出,Y19,2,2,Osaka Metro,,stop,stop_position,34.62378025,135.49040975,node::537509992 | node::8005451576,node/537509992 | node/8005451576
merge::wikidata::Q126023,wikidata::Q126023,Nishi-Umeda,西梅田,Y11,2,2,Osaka Metro,,stop,stop_position,34.6994833,135.49564875,node::537510157 | node::7893338376,node/537510157 | node/7893338376
merge::wikidata::Q126027,wikidata::Q126027,Takaida,高井田,C22,2,2,Osaka Metro,,stop,stop_position,34.6783801,135.5719241,node::537521160 | node::7944112692,node/537521160 | node/7944112692
merge::wikidata::Q126032,wikidata::Q126032,Fukaebashi,深江橋,C21,2,2,Osaka Metro,,stop,stop_position,34.67911155,135.5574528,node::537521143 | node::7944112703,node/537521143 | node/7944112703
merge::wikidata::Q126046,wikidata::Q126046,Suminoekoen,住之江公園,P18 | Y21,3,3,Osaka Metro,,stop,stop_position,34.60891603333334,135.47271063333332,node::346493842 | node::537509926 | node::8005451543,node/346493842 | node/537509926 | node/8005451543
merge::wikidata::Q126064,wikidata::Q126064,Nagata,長田,C23,2,2,Osaka Metro,,stop,stop_position,34.678758599999995,135.5910601,node::537521167 | node::7944112751,node/537521167 | node/7944112751
merge::wikidata::Q126080,wikidata::Q126080,Matsuyamachi,松屋町,N17,2,2,Osaka Metro,,stop,stop_position,34.6754175,135.51222330000002,node::538721499 | node::7948033289,node/538721499 | node/7948033289
merge::wikidata::Q126082,wikidata::Q126082,Kishinosato,岸里,Y18,2,2,Osaka Metro,,stop,stop_position,34.6344147,135.49386155000002,node::537510029 | node::8005455785,node/537510029 | node/8005455785
merge::wikidata::Q126102,wikidata::Q126102,Hanazonocho,花園町,Y17,2,2,Osaka Metro,,stop,stop_position,34.64428855,135.4965764,node::537509994 | node::8005455792,node/537509994 | node/8005455792
merge::wikidata::Q126112,wikidata::Q126112,Minami-Tatsumi,南巽,S24,2,2,,,stop,stop_position,34.642497950000006,135.55311035,node::538715734 | node::12731312903,node/538715734 | node/12731312903
merge::wikidata::Q126335,wikidata::Q126335,Kitakagaya,北加賀屋,Y20,2,2,Osaka Metro,,stop,stop_position,34.621309,135.47941394999998,node::537509959 | node::8005451562,node/537509959 | node/8005451562
merge::wikidata::Q126343,wikidata::Q126343,Higobashi,肥後橋,Y12,2,2,Osaka Metro,,stop,stop_position,34.6914974,135.4963383,node::537510155 | node::7893338367,node/537510155 | node/7893338367
merge::wikidata::Q135181,wikidata::Q135181,Tsurumi-ryokuchi,鶴見緑地,N26,2,2,Osaka Metro,,stop,stop_position,34.71094555,135.5806579,node::538722148 | node::7948033401,node/538722148 | node/7948033401
merge::wikidata::Q135184,wikidata::Q135184,Hirano,平野,T32,2,2,Osaka Metro,,stop,stop_position,34.6212724,135.54857275,node::536380901 | node::8256784466,node/536380901 | node/8256784466
merge::wikidata::Q135186,wikidata::Q135186,Yokozutsumi,横堤,N25,2,2,Osaka Metro,,stop,stop_position,34.70363255,135.5734138,node::538722089 | node::7948033386,node/538722089 | node/7948033386
merge::wikidata::Q135196,wikidata::Q135196,Abeno,阿倍野,T28,2,2,Osaka Metro,,stop,stop_position,34.64248765,135.51199145,node::536381110 | node::8256784521,node/536381110 | node/8256784521
merge::wikidata::Q135198,wikidata::Q135198,Komagawa-Nakano,駒川中野,T31,2,2,Osaka Metro,,stop,stop_position,34.62164865,135.53250545,node::536380877 | node::8256784487,node/536380877 | node/8256784487
merge::wikidata::Q135203,wikidata::Q135203,Tanabe,田辺,T30,2,2,Osaka Metro,,stop,stop_position,34.628787450000004,135.5250095,node::536380863 | node::8256784498,node/536380863 | node/8256784498
merge::wikidata::Q135205,wikidata::Q135205,Osaka Business Park,大阪ビジネスパーク,N21,2,2,Osaka Metro,,stop,stop_position,34.69241375,135.52947515,node::538721710 | node::7948033342,node/538721710 | node/7948033342
merge::wikidata::Q135207,wikidata::Q135207,Kadoma-Minami,門真南,N27,2,2,Osaka Metro,,stop,stop_position,34.71705655,135.5930977,node::538722362 | node::7948033417,node/538722362 | node/7948033417
merge::wikidata::Q135348,wikidata::Q135348,Imafuku-Tsurumi,今福鶴見,N24,2,2,Osaka Metro,,stop,stop_position,34.701973100000004,135.55989399999999,node::538721773 | node::7948033374,node/538721773 | node/7948033374
merge::wikidata::Q151413,wikidata::Q151413,Deto,出戸,T34,2,2,Osaka Metro,,stop,stop_position,34.60902755,135.5652313,node::536380916 | node::8256784443,node/536380916 | node/8256784443
merge::wikidata::Q151508,wikidata::Q151508,Nagahara,長原,T35,2,2,Osaka Metro,,stop,stop_position,34.6029031,135.573671,node::536380957 | node::8256784426,node/536380957 | node/8256784426
merge::wikidata::Q151539,wikidata::Q151539,Kire-Uriwari,喜連瓜破,T33,2,2,Osaka Metro,,stop,stop_position,34.60919405,135.55136190000002,node::536380931 | node::8256784449,node/536380931 | node/8256784449
merge::wikidata::Q151767,wikidata::Q151767,Yao-Minami,八尾南,T36,2,2,Osaka Metro,,stop,stop_position,34.59732775,135.58251525,node::536381030 | node::8256777207,node/536381030 | node/8256777207
merge::wikidata::Q180469,wikidata::Q180469,Trade Center-mae,トレードセンター前,P10,2,2,Osaka Metro,Osaka Metro,stop,stop_position,34.638696499999995,135.4121429,node::346493228 | node::8729029273,node/346493228 | node/8729029273
merge::wikidata::Q180497,wikidata::Q180497,Zuiko 4-chome,瑞光四丁目,,2,2,Osaka Metro,,stop,stop_position,34.75221045,135.544553,node::538724645 | node::12508282380,node/538724645 | node/12508282380
merge::wikidata::Q180504,wikidata::Q180504,Port Town-higashi,ポートタウン東,P13,1,1,Osaka Metro,,stop,stop_position,34.6309278,135.4291486,node::346493362,node/346493362
merge::wikidata::Q20023053,wikidata::Q20023053,Umeda,梅田,M16,2,2,Osaka Metro,大阪市営地下鉄御堂筋線,stop,stop_position,34.70341315,135.49758665000002,node::534134923 | node::7811945042,node/534134923 | node/7811945042
merge::wikidata::Q20080133,wikidata::Q20080133,Namba,なんば,M20 | Y15,4,4,Osaka Metro,Osaka Metro四つ橋線,stop,stop_position,34.66624415,135.49893409999999,node::534133830 | node::537510121 | node::7811945079 | node::7893338379,node/534133830 | node/537510121 | node/7811945079 | node/7893338379
merge::wikidata::Q2056658,wikidata::Q2056658,Senri-Chūō,千里中央,M08,2,2,,,stop,stop_position,34.8098962,135.49504875000002,node::6734976278 | node::7811945104,node/6734976278 | node/7811945104
merge::wikidata::Q2066656,wikidata::Q2066656,Ebisucho,恵美須町,K18,2,2,,,stop,stop_position,34.655600899999996,135.5056594,node::538718294 | node::8260808090,node/538718294 | node/8260808090
merge::wikidata::Q2084603,wikidata::Q2084603,Tengachaya,天下茶屋,K20,2,2,,,stop,stop_position,34.63768025,135.49713755,node::538718233 | node::8260835841,node/538718233 | node/8260835841
merge::wikidata::Q2520333,wikidata::Q2520333,Nakatsu,中津,M15,2,2,Osaka Metro,,stop,stop_position,34.711040049999994,135.49683084999998,node::534135526 | node::7811945033,node/534135526 | node/7811945033
merge::wikidata::Q291023,wikidata::Q291023,Yotsubashi,四ツ橋,Y14,2,2,Osaka Metro,,stop,stop_position,34.674036599999994,135.49675689999998,node::537510136 | node::7893381687,node/537510136 | node/7893381687
merge::wikidata::Q29457,wikidata::Q29457,Fuminosato,文の里,T29,2,2,Osaka Metro,,stop,stop_position,34.6361601,135.51799325000002,node::536381080 | node::8256784504,node/536381080 | node/8256784504
merge::wikidata::Q304193,wikidata::Q304193,Nishi-Nagahori,西長堀,N13,2,2,Osaka Metro,,stop,stop_position,34.6757067,135.48690835,node::538721465 | node::7948009768,node/538721465 | node/7948009768
merge::wikidata::Q4784030,wikidata::Q4784030,Aramoto,荒本,C24,2,2,近畿日本鉄道,,stop,stop_position,34.678605000000005,135.6048984,node::4451970055 | node::7956414221,node/4451970055 | node/7956414221
merge::wikidata::Q5517679,wikidata::Q5517679,Gakken-Nara-Tomigaoka,学研奈良登美ヶ丘,C30,2,2,近畿日本鉄道,近畿日本鉄道けいはんな線,stop,stop_position,34.72655665,135.75218295,node::7956414209 | node::7956414210,node/7956414209 | node/7956414210
merge::wikidata::Q59341,wikidata::Q59341,Momoyamadai,桃山台,M09,2,2,,,stop,stop_position,34.7931126,135.49731905,node::359799583 | node::7811945105,node/359799583 | node/7811945105
merge::wikidata::Q59455,wikidata::Q59455,Ryokuchi-kōen,緑地公園,,2,2,,,stop,stop_position,34.775422649999996,135.49537915000002,node::359799758 | node::7811945107,node/359799758 | node/7811945107
merge::wikidata::Q5996117,wikidata::Q5996117,Ikoma,生駒,C27,2,2,,,stop,stop_position,34.69332195,135.69807505,node::7956414213 | node::7956414214,node/7956414213 | node/7956414214
merge::wikidata::Q666822,wikidata::Q666822,Dome-mae Chiyozaki,ドーム前千代崎,N12,2,2,Osaka Metro,,stop,stop_position,34.67145255,135.47949115,node::538721427 | node::7948009754,node/538721427 | node/7948009754
merge::wikidata::Q681742,wikidata::Q681742,Dainichi,大日,T11,2,2,Osaka Metro,,stop,stop_position,34.749861,135.5787803,node::536383273 | node::8256784578,node/536383273 | node/8256784578
merge::wikidata::Q7497096,wikidata::Q7497096,Shin-Ishikiri,新石切,C26,1,1,近畿日本鉄道,,stop,stop_position,34.6802344,135.640881,node::7956414217,node/7956414217
merge::wikidata::Q7498268,wikidata::Q7498268,Shiraniwadai,白庭台,C28,2,2,近畿日本鉄道,,stop,stop_position,34.72102045,135.7167902,node::538727444 | node::4451876477,node/538727444 | node/4451876477
merge::wikidata::Q8055962,wikidata::Q8055962,Yoshita,吉田,C25,2,2,近畿日本鉄道,,stop,stop_position,34.6802683,135.62300645,node::7956414218 | node::7956414219,node/7956414218 | node/7956414219
merge::wikidata::Q8055973,wikidata::Q8055973,Gakken-Kita-Ikoma,学研北生駒,C29,2,2,近畿日本鉄道,,stop,stop_position,34.724824749999996,135.7232372,node::7956414211 | node::7956414212,node/7956414211 | node/7956414212
merge::wikidata::Q83600,wikidata::Q83600,Higashi-Umeda,東梅田,T20,2,2,Osaka Metro,,stop,stop_position,34.7005931,135.49981535,node::536381581 | node::8256784392,node/536381581 | node/8256784392
merge::wikidata::Q83601,wikidata::Q83601,Nakazakicho,中崎町,T19,2,2,Osaka Metro,Osaka Metro谷町線,stop,stop_position,34.70722670000001,135.50562359999998,node::536381961 | node::8256784405,node/536381961 | node/8256784405
merge::wikidata::Q83603,wikidata::Q83603,Shitannoji-mae Yuhigaoka,四天王寺前夕陽ヶ丘,T26,2,2,Osaka Metro,,stop,stop_position,34.65881645,135.51424780000002,node::536381513 | node::8256784539,node/536381513 | node/8256784539
merge::wikidata::Q83604,wikidata::Q83604,Miyakojima,都島,T17,2,2,Osaka Metro,,stop,stop_position,34.7089704,135.52585865,node::536382242 | node::8256784325,node/536382242 | node/8256784325
merge::wikidata::Q83605,wikidata::Q83605,Sembayashi-Omiya,千林大宮,T14,2,2,Osaka Metro,,stop,stop_position,34.724221650000004,135.54925285000002,node::536382857 | node::8256784354,node/536382857 | node/8256784354
merge::wikidata::Q83606,wikidata::Q83606,Sekime-Takadono,関目高殿,T15,2,2,Osaka Metro,,stop,stop_position,34.7153335,135.5458223,node::536382688 | node::8256784347,node/536382688 | node/8256784347
merge::wikidata::Q83607,wikidata::Q83607,Noe-Uchindai,野江内代,T16,2,2,Osaka Metro,,stop,stop_position,34.70939295,135.53857829999998,node::536382450 | node::8256784337,node/536382450 | node/8256784337
merge::wikidata::Q83608,wikidata::Q83608,Moriguchi,守口,T12,2,2,Osaka Metro,,stop,stop_position,34.73846345,135.56438275,node::536383193 | node::8256784369,node/536383193 | node/8256784369
merge::wikidata::Q843811,wikidata::Q843811,Ogimachi,扇町,,2,2,Osaka Metro,大阪市営地下鉄堺筋線,stop,stop_position,34.704474950000005,135.5108442,node::538718392 | node::8260835838,node/538718392 | node/8260835838
merge::wikidata::Q949884,wikidata::Q949884,Imazato,今里,I21,2,2,Osaka Metro,,stop,stop_position,34.67016495,135.5430562,node::538724115 | node::12508256193,node/538724115 | node/12508256193
